Date,Ticker,Close,High,Low,Open
2023-08-01,WEGE3,39.86000061035156,40.13999938964844,39.599998474121094,39.91999816894531
2023-08-02,WEGE3,40.029998779296875,40.06999969482422,39.400001525878906,39.70000076293945
2023-08-03,WEGE3,40.43000030517578,40.72999954223633,39.959999084472656,40.04999923706055
2023-08-04,WEGE3,40.849998474121094,41.45000076293945,40.31999969482422,40.43000030517578
2023-08-07,WEGE3,40.93000030517578,41.08000183105469,40.40999984741211,40.5
2023-08-08,WEGE3,40.65999984741211,40.93000030517578,40.38999938964844,40.63999938964844
2023-08-09,WEGE3,40.779998779296875,41.06999969482422,40.369998931884766,40.4900016784668
2023-08-10,WEGE3,40.2400016784668,41.15999984741211,39.869998931884766,40.779998779296875
2023-08-11,WEGE3,39.79999923706055,40.33000183105469,39.5,40.27000045776367
2023-08-14,WEGE3,39.310001373291016,39.95000076293945,39.02000045776367,39.880001068115234
2023-08-15,WEGE3,39.349998474121094,39.779998779296875,39.15999984741211,39.220001220703125
2023-08-16,WEGE3,37.61000061035156,39.31999969482422,37.439998626708984,39.31999969482422
2023-08-17,WEGE3,36.90999984741211,37.9900016784668,36.52000045776367,37.9900016784668
2023-08-18,WEGE3,36.2599983215332,36.7400016784668,35.900001525878906,36.7400016784668
2023-08-21,WEGE3,36.040000915527344,36.41999816894531,35.849998474121094,36.25
2023-08-22,WEGE3,36.470001220703125,36.54999923706055,35.86000061035156,36.040000915527344
2023-08-23,WEGE3,36.45000076293945,36.68000030517578,35.95000076293945,36.5099983215332
2023-08-24,WEGE3,35.97999954223633,36.45000076293945,35.63999938964844,36.45000076293945
2023-08-25,WEGE3,36.36000061035156,36.70000076293945,35.849998474121094,35.97999954223633
2023-08-28,WEGE3,36.619998931884766,36.68000030517578,36.150001525878906,36.52000045776367
2023-08-29,WEGE3,36.4900016784668,36.959999084472656,36.34000015258789,36.7599983215332
2023-08-30,WEGE3,36.29999923706055,36.709999084472656,36.11000061035156,36.650001525878906
2023-08-31,WEGE3,35.880001068115234,36.45000076293945,35.790000915527344,36.209999084472656
2023-09-01,WEGE3,35.95000076293945,36.209999084472656,35.56999969482422,35.7599983215332
2023-09-04,WEGE3,36.130001068115234,36.130001068115234,35.58000183105469,36.099998474121094
2023-09-05,WEGE3,35.90999984741211,36.34000015258789,35.7400016784668,36.0
2023-09-06,WEGE3,35.54999923706055,36.310001373291016,35.54999923706055,35.939998626708984
2023-09-08,WEGE3,35.400001525878906,35.630001068115234,35.11000061035156,35.54999923706055
2023-09-11,WEGE3,35.279998779296875,35.68000030517578,34.810001373291016,35.56999969482422
2023-09-12,WEGE3,35.650001525878906,35.650001525878906,35.08000183105469,35.279998779296875
2023-09-13,WEGE3,36.93000030517578,37.720001220703125,35.86000061035156,35.959999084472656
2023-09-14,WEGE3,36.08000183105469,37.220001220703125,36.08000183105469,37.04999923706055
2023-09-15,WEGE3,36.099998474121094,36.5,35.95000076293945,36.099998474121094
2023-09-18,WEGE3,35.790000915527344,36.279998779296875,35.61000061035156,36.22999954223633
2023-09-19,WEGE3,35.97999954223633,36.31999969482422,35.650001525878906,35.810001373291016
2023-09-20,WEGE3,35.790000915527344,36.36000061035156,35.790000915527344,36.040000915527344
2023-09-21,WEGE3,34.97999954223633,35.619998931884766,34.84000015258789,35.52000045776367
2023-09-22,WEGE3,34.59000015258789,35.15999984741211,34.59000015258789,35.08000183105469
2023-09-25,WEGE3,36.130001068115234,36.400001525878906,35.0,35.20000076293945
2023-09-26,WEGE3,36.08000183105469,36.220001220703125,35.11000061035156,35.189998626708984
2023-09-27,WEGE3,36.02000045776367,36.720001220703125,35.7599983215332,36.18000030517578
2023-09-28,WEGE3,36.38999938964844,36.56999969482422,35.810001373291016,36.099998474121094
2023-09-29,WEGE3,36.27000045776367,36.709999084472656,36.150001525878906,36.619998931884766
2023-10-02,WEGE3,36.150001525878906,36.540000915527344,35.9900016784668,36.27000045776367
2023-10-03,WEGE3,35.16999816894531,36.130001068115234,35.040000915527344,36.02000045776367
2023-10-04,WEGE3,35.15999984741211,35.54999923706055,35.04999923706055,35.29999923706055
2023-10-05,WEGE3,34.97999954223633,35.5099983215332,34.880001068115234,35.29999923706055
2023-10-06,WEGE3,34.79999923706055,35.150001525878906,34.2599983215332,34.79999923706055
2023-10-09,WEGE3,34.849998474121094,35.029998779296875,34.540000915527344,34.68000030517578
2023-10-10,WEGE3,35.29999923706055,35.40999984741211,34.88999938964844,34.9900016784668
2023-10-11,WEGE3,35.16999816894531,35.560001373291016,34.90999984741211,35.130001068115234
2023-10-13,WEGE3,34.540000915527344,35.150001525878906,34.540000915527344,35.0099983215332
2023-10-16,WEGE3,34.650001525878906,35.08000183105469,34.63999938964844,34.900001525878906
2023-10-17,WEGE3,34.279998779296875,34.869998931884766,34.279998779296875,34.630001068115234
2023-10-18,WEGE3,34.290000915527344,34.91999816894531,34.11000061035156,34.2400016784668
2023-10-19,WEGE3,33.939998626708984,34.38999938964844,33.36000061035156,34.310001373291016
2023-10-20,WEGE3,33.810001373291016,34.33000183105469,33.709999084472656,33.869998931884766
2023-10-23,WEGE3,33.900001525878906,34.15999984741211,33.400001525878906,33.52000045776367
2023-10-24,WEGE3,35.0099983215332,35.099998474121094,34.220001220703125,34.540000915527344
2023-10-25,WEGE3,31.469999313354492,33.70000076293945,31.469999313354492,33.52000045776367
2023-10-26,WEGE3,32.65999984741211,33.290000915527344,31.520000457763672,31.829999923706055
2023-10-27,WEGE3,31.6299991607666,33.15999984741211,31.479999542236328,32.79999923706055
2023-10-30,WEGE3,32.29999923706055,32.470001220703125,31.729999542236328,31.979999542236328
2023-10-31,WEGE3,33.0099983215332,33.220001220703125,32.36000061035156,32.459999084472656
2023-11-01,WEGE3,33.08000183105469,33.290000915527344,32.79999923706055,32.95000076293945
2023-11-03,WEGE3,33.529998779296875,34.02000045776367,33.29999923706055,33.45000076293945
2023-11-06,WEGE3,33.209999084472656,33.95000076293945,33.06999969482422,33.75
2023-11-07,WEGE3,32.779998779296875,33.279998779296875,32.630001068115234,33.209999084472656
2023-11-08,WEGE3,32.45000076293945,32.869998931884766,32.2599983215332,32.70000076293945
2023-11-09,WEGE3,32.40999984741211,32.70000076293945,32.20000076293945,32.5099983215332
2023-11-10,WEGE3,33.16999816894531,33.40999984741211,32.45000076293945,32.560001373291016
2023-11-13,WEGE3,32.720001220703125,33.08000183105469,32.45000076293945,33.08000183105469
2023-11-14,WEGE3,33.459999084472656,33.599998474121094,32.70000076293945,32.95000076293945
2023-11-16,WEGE3,33.47999954223633,33.619998931884766,33.18000030517578,33.459999084472656
2023-11-17,WEGE3,33.2599983215332,33.66999816894531,32.849998474121094,33.5099983215332
2023-11-20,WEGE3,33.47999954223633,33.540000915527344,33.040000915527344,33.2599983215332
2023-11-21,WEGE3,33.65999984741211,33.65999984741211,33.209999084472656,33.45000076293945
2023-11-22,WEGE3,34.099998474121094,34.34000015258789,33.68000030517578,33.70000076293945
2023-11-23,WEGE3,34.060001373291016,34.119998931884766,33.84000015258789,34.099998474121094
2023-11-24,WEGE3,33.720001220703125,34.189998626708984,33.720001220703125,34.0
2023-11-27,WEGE3,34.13999938964844,34.290000915527344,33.22999954223633,33.720001220703125
2023-11-28,WEGE3,34.369998931884766,34.56999969482422,33.83000183105469,34.130001068115234
2023-11-29,WEGE3,34.130001068115234,34.56999969482422,34.099998474121094,34.400001525878906
2023-11-30,WEGE3,34.189998626708984,34.33000183105469,33.7400016784668,34.16999816894531
2023-12-01,WEGE3,34.779998779296875,34.88999938964844,34.16999816894531,34.189998626708984
2023-12-04,WEGE3,34.7599983215332,35.279998779296875,34.29999923706055,34.349998474121094
2023-12-05,WEGE3,35.29999923706055,35.540000915527344,34.7599983215332,34.77000045776367
2023-12-06,WEGE3,35.38999938964844,36.099998474121094,35.310001373291016,35.43000030517578
2023-12-07,WEGE3,35.36000061035156,35.79999923706055,35.02000045776367,35.47999954223633
2023-12-08,WEGE3,34.650001525878906,35.540000915527344,34.349998474121094,35.36000061035156
2023-12-11,WEGE3,34.869998931884766,35.349998474121094,34.56999969482422,34.63999938964844
2023-12-12,WEGE3,35.029998779296875,35.119998931884766,34.7599983215332,34.900001525878906
2023-12-13,WEGE3,36.060001373291016,36.150001525878906,34.619998931884766,34.880001068115234
2023-12-14,WEGE3,36.29999923706055,36.529998779296875,35.880001068115234,36.369998931884766
2023-12-15,WEGE3,36.029998779296875,36.77000045776367,36.029998779296875,36.5
2023-12-18,WEGE3,36.040000915527344,36.4900016784668,35.939998626708984,36.20000076293945
2023-12-19,WEGE3,36.41999816894531,36.619998931884766,36.04999923706055,36.119998931884766
2023-12-20,WEGE3,36.15999984741211,36.7400016784668,36.15999984741211,36.36000061035156
2023-12-21,WEGE3,36.38999938964844,36.5,36.08000183105469,36.5
2023-12-22,WEGE3,36.5099983215332,36.54999923706055,36.16999816894531,36.38999938964844
2023-12-26,WEGE3,36.720001220703125,36.91999816894531,36.45000076293945,36.56999969482422
2023-12-27,WEGE3,36.84000015258789,36.9900016784668,36.5099983215332,36.720001220703125
2023-12-28,WEGE3,36.90999984741211,37.220001220703125,36.709999084472656,36.84000015258789
2024-01-02,WEGE3,36.56999969482422,37.04999923706055,36.33000183105469,36.90999984741211
2024-01-03,WEGE3,36.849998474121094,37.290000915527344,36.380001068115234,36.380001068115234
2024-01-04,WEGE3,36.36000061035156,37.099998474121094,36.2599983215332,36.70000076293945
2024-01-05,WEGE3,35.970001220703125,36.349998474121094,35.56999969482422,36.029998779296875
2024-01-08,WEGE3,35.900001525878906,35.9900016784668,35.63999938964844,35.86000061035156
